		,SUM(AVG_ACTIVE_USER_UL)AVG_ACTIVE_USER_UL
		,SUM(MAX_ACTIVE_USER_UL)MAX_ACTIVE_USER_UL
		,SUM(AVG_ACTIVE_USER_DL)AVG_ACTIVE_USER_DL
		,SUM(MAX_ACTIVE_USER_DL)MAX_ACTIVE_USER_DL
		,SUM(UL_TRAFFIC_VOL)UL_TRAFFIC_VOL
		,SUM(DL_TRAFFIC_VOL)DL_TRAFFIC_VOL
		,SUM(AVG_CQI_NUM)AVG_CQI_NUM
		,SUM(AVG_CQI_DEN)AVG_CQI_DEN
		,SUM(DL_PCKT_DELAY_NUM)DL_PCKT_DELAY_NUM
		,SUM(DL_PCKT_DELAY_DEN)DL_PCKT_DELAY_DEN
		,SUM(DL_PCKT_ERR_LOSS_R_NUM)DL_PCKT_ERR_LOSS_R_NUM
		,SUM(DL_PCKT_ERR_LOSS_R_DEN)DL_PCKT_ERR_LOSS_R_DEN
		,SUM(CSFB_PREP_SR_NUM)CSFB_PREP_SR_NUM
		,SUM(CSFB_PREP_SR_DEN)CSFB_PREP_SR_DEN
		,SUM(SERV_ABN_RELR_NUM)SERV_ABN_RELR_NUM
		,SUM(SERV_ABN_RELR_DEN)SERV_ABN_RELR_DEN
		,SUM(ERAB_DCR_NUM)ERAB_DCR_NUM
		,SUM(ERAB_DCR_DEN)ERAB_DCR_DEN
		,SUM(INTER_FRQ_HO_SR_NUM)INTER_FRQ_HO_SR_NUM
		,SUM(INTER_FRQ_HO_SR_DEN)INTER_FRQ_HO_SR_DEN
		,SUM(INTERRAT_HOW_SR_NUM)INTERRAT_HOW_SR_NUM
		,SUM(INTERRAT_HOW_SR_DEN)INTERRAT_HOW_SR_DEN
		,SUM(INTERRAT_HOG_SR_NUM)INTERRAT_HOG_SR_NUM
		,SUM(INTERRAT_HOG_SR_DEN)INTERRAT_HOG_SR_DEN
		,SUM(RRC_SETUP_SR_NUM)RRC_SETUP_SR_NUM
		,SUM(RRC_SETUP_SR_DEN)RRC_SETUP_SR_DEN
		,SUM(CS_RAB_EST_SR_NUM)CS_RAB_EST_SR_NUM
		,SUM(CS_RAB_EST_SR_DEN)CS_RAB_EST_SR_DEN
		,SUM(PS_RAB_EST_SR_NUM)PS_RAB_EST_SR_NUM
		,SUM(PS_RAB_EST_SR_DEN)PS_RAB_EST_SR_DEN
		,SUM(DL_PCKT_LOSS_R_NUM)DL_PCKT_LOSS_R_NUM
		,SUM(SERV_RET_DEN)SERV_RET_DEN
		,SUM(INTRA_FRQ_HO_SR_NUM)INTRA_FRQ_HO_SR_NUM
		,SUM(INTRA_FRQ_HO_SR_DEN)INTRA_FRQ_HO_SR_DEN
		,SUM(RAB_FAIL_EST_UL_SATIS_VOIP)RAB_FAIL_EST_UL_SATIS_VOIP
		,SUM(SERV_ABN_RELR_RFQ_DEN)SERV_ABN_RELR_RFQ_DEN
		,SUM(SERV_ABN_RELR_RFQ_NUM)SERV_ABN_RELR_RFQ_NUM
		,SUM(L_RRC_CONNREQ_SUCC_MT)L_RRC_CONNREQ_SUCC_MT
		,SUM(LE_RAB_NUM_SYN2_UNSYN)LE_RAB_NUM_SYN2_UNSYN
		,SUM(L_THRP_TIME_DL_RMVLAST_TTI)L_THRP_TIME_DL_RMVLAST_TTI
		,SUM(L_THRP_BITS_UE_UL_SMALL_PKT)L_THRP_BITS_UE_UL_SMALL_PKT
		,SUM(L_THRP_TIME_UE_UL_RMV_SM_PKT)L_THRP_TIME_UE_UL_RMV_SM_PKT
		,SUM(L_THRP_TIME_CELL_DL_HIGH_PREC)L_THRP_TIME_CELL_DL_HIGH_PREC
		,SUM(L_THRP_TIME_CELL_UL_HIGH_PREC)L_THRP_TIME_CELL_UL_HIGH_PREC
		,AVG(L_CHMEAS_PRB_DL_AVAIL)L_CHMEAS_PRB_DL_AVAIL
		,SUM(L_CHMEAS_PRB_UL_AVAIL)L_CHMEAS_PRB_UL_AVAIL
		,SUM(SERV_ABN_RELR_DEN2)SERV_ABN_RELR_DEN2
		,SUM(INTRA_RAT_HO_IN_SUCC)INTRA_RAT_HO_IN_SUCC
		,SUM(INTRA_RAT_HO_IN_ATT)INTRA_RAT_HO_IN_ATT
		,SUM(USER_DL_RMVLAST_TTI_TRAFF_VOL)USER_DL_RMVLAST_TTI_TRAFF_VOL
		,SUM(USER_UL_RMV_SMLLPKT_TRAFF_VOL)USER_UL_RMV_SMLLPKT_TRAFF_VOL
		,SUM(L_RRC_SET_FAIL_RES_FAIL)L_RRC_SET_FAIL_RES_FAIL
		,SUM(L_RRC_SET_FAIL_NO_REPLY)L_RRC_SET_FAIL_NO_REPLY
		,SUM(L_RRC_SET_FAIL_REJ)L_RRC_SET_FAIL_REJ
		,SUM(L_RRC_SET_FAIL_RES_FAIL_SRS)L_RRC_SET_FAIL_RES_FAIL_SRS
		,SUM(L_RRC_SET_FAIL_RES_FAIL_PUCCH)L_RRC_SET_FAIL_RES_FAIL_PUCCH
		,SUM(L_RRC_CONN_REQ_MSG_FLOW_CTRL)L_RRC_CONN_REQ_MSG_FLOW_CTRL
		,SUM(L_RRC_SET_FAIL_RES_FAIL_US)L_RRC_SET_FAIL_RES_FAIL_US
		,SUM(L_RRC_SET_FAIL_REJ_FAIL_MME)L_RRC_SET_FAIL_REJ_FAIL_MME
		,SUM(L_RRC_SET_FAIL_REJ_OTHER)L_RRC_SET_FAIL_REJ_OTHER
		,SUM(L_RRC_SET_FAIL_RES_FAIL_OTHER)L_RRC_SET_FAIL_RES_FAIL_OTHER
		,SUM(LE_RAB_SUCC_EST_QCI_5)LE_RAB_SUCC_EST_QCI_5
		,SUM(LE_RAB_SUCC_EST_QCI_9)LE_RAB_SUCC_EST_QCI_9
		,SUM(LE_RAB_ABNORM_REL_QCI_5)LE_RAB_ABNORM_REL_QCI_5
		,SUM(LE_RAB_ABNORM_REL_QCI_9)LE_RAB_ABNORM_REL_QCI_9
		,SUM(L_RRC_RE_EST_HO_FAIL_ATT)L_RRC_RE_EST_HO_FAIL_ATT
		,SUM(L_RRC_CONN_REQ_ATT)L_RRC_CONN_REQ_ATT
		,SUM(L_RRC_CONN_REQ_ATT_MO_SIG)L_RRC_CONN_REQ_ATT_MO_SIG
		,SUM(L_RRC_CONN_REQ_ATT_DELAY_TOL)L_RRC_CONN_REQ_ATT_DELAY_TOL
		,SUM(L_RRC_RE_EST_HO_FAIL_SUCC)L_RRC_RE_EST_HO_FAIL_SUCC
		,SUM(L_RRC_RE_EST_HO_FAIL_REJ)L_RRC_RE_EST_HO_FAIL_REJ
		,SUM(LE_RAB_ABNORM_REL_HO_FAIL)LE_RAB_ABNORM_REL_HO_FAIL
		,SUM(RAB_FAIL_EST_RADIO_UL_THRPLIC)RAB_FAIL_EST_RADIO_UL_THRPLIC
		,SUM(RAB_FAIL_EST_RADIO_PUCCH_VOIP)RAB_FAIL_EST_RADIO_PUCCH_VOIP
		,SUM(RAB_FAIL_EST_RADIO_UL_SAT_PTT)RAB_FAIL_EST_RADIO_UL_SAT_PTT
		,SUM(RAB_FAIL_EST_RADIO_OTHER_VOIP)RAB_FAIL_EST_RADIO_OTHER_VOIP
		,SUM(RAB_FAIL_EST_DL_THRPLIC_VOIP)RAB_FAIL_EST_DL_THRPLIC_VOIP
		,SUM(RAB_FAIL_EST_UL_THRPLIC_VOIP)RAB_FAIL_EST_UL_THRPLIC_VOIP
		,SUM(RAB_FAIL_EST_TNL_DL_RES_VOIP)RAB_FAIL_EST_TNL_DL_RES_VOIP
		,SUM(RAB_FAIL_EST_TNL_UL_RES_VOIP)RAB_FAIL_EST_TNL_UL_RES_VOIP
		,SUM(RAB_FAIL_EST_CONFLICT_HOFAIL)RAB_FAIL_EST_CONFLICT_HOFAIL
		,SUM(RAB_FAIL_EST_SRB_RESET_VOIP)RAB_FAIL_EST_SRB_RESET_VOIP
		,SUM(RAB_FAIL_EST_RADIO_SRS_VOIP)RAB_FAIL_EST_RADIO_SRS_VOIP
		,SUM(RAB_FAIL_EST_RNL_ABNORM_REL)RAB_FAIL_EST_RNL_ABNORM_REL
		,SUM(RAB_FAIL_EST_RNL_OTHER_VOIP)RAB_FAIL_EST_RNL_OTHER_VOIP
		,SUM(LE_RAB_ABNORMREL_ENBTOT)LE_RAB_ABNORMREL_ENBTOT
		,SUM(LE_RAB_ABNORMREL_MMETOT)LE_RAB_ABNORMREL_MMETOT
		,SUM(LE_RAB_NORMREL_QCI_1)LE_RAB_NORMREL_QCI_1
		,SUM(LE_RAB_ABNORMREL_MME)LE_RAB_ABNORMREL_MME
		,SUM(LE_RAB_NORMREL)LE_RAB_NORMREL
		,SUM(L_RRC_CONNREQ_ATT_EMC)L_RRC_CONNREQ_ATT_EMC
		,SUM(L_RRC_CONNREQ_ATT_HIGHPRI)L_RRC_CONNREQ_ATT_HIGHPRI
		,SUM(L_RRC_CONNREQ_ATT_MODATA)L_RRC_CONNREQ_ATT_MODATA
		,SUM(L_RRC_CONNREQ_ATT_MT)L_RRC_CONNREQ_ATT_MT
		,SUM(L_RRC_CONNREQ_SUCC_EMC)L_RRC_CONNREQ_SUCC_EMC
		,SUM(L_RRC_CONNREQ_SUCC_HIGHPRI)L_RRC_CONNREQ_SUCC_HIGHPRI
		,SUM(L_RRC_CONNREQ_SUCC_MODATA)L_RRC_CONNREQ_SUCC_MODATA
		,AVG(DL_CHMEAS_PRB)DL_CHMEAS_PRB
		,AVG(UL_CHMEAS_PRB)UL_CHMEAS_PRB
		,AVG(PUCCH_CHMEAS_PRB)PUCCH_CHMEAS_PRB
		,SUM(VOLTE_TRAFFIC)VOLTE_TRAFFIC
		,SUM(VOLTE_ACC_NUM)VOLTE_ACC_NUM
		,SUM(VOLTE_ACC_DEN)VOLTE_ACC_DEN
		,SUM(RAB_FAIL_EST_TNL_OTHER_VOIP)RAB_FAIL_EST_TNL_OTHER_VOIP
		,SUM(RAB_FAIL_EST_NO_REPLY_VOIP)RAB_FAIL_EST_NO_REPLY_VOIP
		,SUM(RAB_FAIL_EST_SEC_MODE_VOIP)RAB_FAIL_EST_SEC_MODE_VOIP
		,SUM(RAB_FAIL_EST_DL_SATIS_VOIP)RAB_FAIL_EST_DL_SATIS_VOIP
		,SUM(RAB_FAIL_EST_DL_SATIS_QCI3)RAB_FAIL_EST_DL_SATIS_QCI3
		,SUM(RAB_FAIL_EST_UL_SATIS_QCI2)RAB_FAIL_EST_UL_SATIS_QCI2
		,SUM(RAB_FAIL_EST_UL_SATIS_QCI3)RAB_FAIL_EST_UL_SATIS_QCI3
		,SUM(RAB_FAIL_EST_UL_SATIS_QCI4)RAB_FAIL_EST_UL_SATIS_QCI4
		,SUM(RAB_FAIL_EST_RADIO_DE_SAT)RAB_FAIL_EST_RADIO_DE_SAT
		,SUM(RAB_FAIL_EST_RADIO_UL_SAT)RAB_FAIL_EST_RADIO_UL_SAT
		,SUM(RAB_FAIL_EST_RNL_NORM_REL)RAB_FAIL_EST_RNL_NORM_REL
		,SUM(RAB_FAIL_EST_RADIO_PUCCH)RAB_FAIL_EST_RADIO_PUCCH
		,SUM(RAB_FAIL_EST_RADIO_OTHER)RAB_FAIL_EST_RADIO_OTHER
		,SUM(RAB_FAIL_EST_TNL_DL_RES)RAB_FAIL_EST_TNL_DL_RES
		,SUM(RAB_FAIL_EST_TNL_UL_RES)RAB_FAIL_EST_TNL_UL_RES
		,SUM(RAB_FAIL_EST_RADIO_VOIP)RAB_FAIL_EST_RADIO_VOIP
		,SUM(RAB_FAIL_EST_OTHER_VOIP)RAB_FAIL_EST_OTHER_VOIP
		,SUM(RAB_FAIL_EST_RADIO_SRS)RAB_FAIL_EST_RADIO_SRS
		,SUM(RAB_FAIL_EST_SRB_RESET)RAB_FAIL_EST_SRB_RESET
		,SUM(RAB_FAIL_EST_X2AP_VOIP)RAB_FAIL_EST_X2AP_VOIP
		,SUM(RAB_FAIL_EST_RNL_OTHER)RAB_FAIL_EST_RNL_OTHER
		,SUM(RAB_FAIL_EST_TNL_OTHER)RAB_FAIL_EST_TNL_OTHER
		,SUM(RAB_FAIL_EST_NO_REPLY)RAB_FAIL_EST_NO_REPLY
		,SUM(RAB_FAIL_EST_SEC_MODE)RAB_FAIL_EST_SEC_MODE
		,SUM(RAB_FAIL_EST_MME_VOIP)RAB_FAIL_EST_MME_VOIP
		,SUM(RAB_FAIL_EST_TNL_VOIP)RAB_FAIL_EST_TNL_VOIP
		,SUM(RAB_FAIL_EST_RNL_VOIP)RAB_FAIL_EST_RNL_VOIP
		,SUM(RAB_FAIL_EST_RADIO)RAB_FAIL_EST_RADIO
		,SUM(RAB_FAIL_EST_OTHER)RAB_FAIL_EST_OTHER
		,SUM(RAB_FAIL_EST_X2AP)RAB_FAIL_EST_X2AP
		,SUM(RAB_FAIL_EST_MME)RAB_FAIL_EST_MME
		,SUM(RAB_FAIL_EST_TNL)RAB_FAIL_EST_TNL
		,SUM(LE_RAB_ABNMREL_RDSRBRS_VOIP)LE_RAB_ABNMREL_RDSRBRS_VOIP
		,SUM(LE_RAB_ABNMREL_RDNORP_VOIP)LE_RAB_ABNMREL_RDNORP_VOIP
		,SUM(LE_RAB_ABNMREL_RDULSYFL_VOIP)LE_RAB_ABNMREL_RDULSYFL_VOIP
		,SUM(LE_RAB_ABNMREL_MME_EUTR_VOIP)LE_RAB_ABNMREL_MME_EUTR_VOIP
		,SUM(LE_RAB_ABNMREL_RADIO_VOIP)LE_RAB_ABNMREL_RADIO_VOIP
		,SUM(LE_RAB_ABNMREL_HOFL_VOIP)LE_RAB_ABNMREL_HOFL_VOIP
		,SUM(LE_RAB_ABNMREL_CONG_VOIP)LE_RAB_ABNMREL_CONG_VOIP
		,SUM(LE_RAB_ABNMREL_TNL_VOIP)LE_RAB_ABNMREL_TNL_VOIP
		,SUM(LE_RAB_ABNMREL_TNL_PREMP_VP)LE_RAB_ABNMREL_TNL_PREMP_VP
		,SUM(LE_RAB_ABNMREL_TNL_LOAD_VOIP)LE_RAB_ABNMREL_TNL_LOAD_VOIP
		,SUM(L_TRAFFIC_BITS_UL_PCELL)L_TRAFFIC_BITS_UL_PCELL
		,SUM(L_TRAFFIC_BITS_UL_SCELL)L_TRAFFIC_BITS_UL_SCELL
		,SUM(EXCELLENT_MCS_RATIO_NUM)EXCELLENT_MCS_RATIO_NUM
		,SUM(L_THRP_BITS_DL_LAST_TTI)L_THRP_BITS_DL_LAST_TTI
		,SUM(BAD_CQI_RATIO_NUM)BAD_CQI_RATIO_NUM
		,SUM(BAD_CQI_RATIO_DEN)BAD_CQI_RATIO_DEN
		,SUM(FAIR_CQI_RATIO_NUM)FAIR_CQI_RATIO_NUM
		,SUM(GOOD_CQI_RATIO_NUM)GOOD_CQI_RATIO_NUM
		,SUM(BAD_MCS_RATIO_NUM)BAD_MCS_RATIO_NUM
		,SUM(BAD_MCS_RATIO_DEN)BAD_MCS_RATIO_DEN
		,SUM(GOOD_MCS_RATIO_NUM)GOOD_MCS_RATIO_NUM
		,SUM(AVG_MCS_NUM)AVG_MCS_NUM
		,SUM(INTERNB_PATHSUCC)INTERNB_PATHSUCC
		,SUM(INTERNB_PATHSWATT)INTERNB_PATHSWATT
		,SUM(L_CA_TRAFF_BITS_DL_PCELL)L_CA_TRAFF_BITS_DL_PCELL
		,SUM(L_CA_TRAFF_BITS_DL_SCELL)L_CA_TRAFF_BITS_DL_SCELL
		,SUM(VQI_UL_TOTALVALUE)VQI_UL_TOTALVALUE
		,SUM(VQI_UL_EXCELLENT_TIMES)VQI_UL_EXCELLENT_TIMES
		,SUM(VQI_UL_GOOD_TIMES)VQI_UL_GOOD_TIMES
		,SUM(VQI_UL_ACCEPT_TIMES)VQI_UL_ACCEPT_TIMES
		,SUM(VQI_UL_POOR_TIMES)VQI_UL_POOR_TIMES
		,SUM(VQI_UL_BAD_TIMES)VQI_UL_BAD_TIMES
		,SUM(VQI_UL_AVERAGE_DEN)VQI_UL_AVERAGE_DEN
		,SUM(VQI_UL_BAD_PERCENTAGE_NUM)VQI_UL_BAD_PERCENTAGE_NUM
		,SUM(SRVCC_E2W_PREPATTOUT)SRVCC_E2W_PREPATTOUT
		,SUM(SRVCC_E2W_EXECATTOUT)SRVCC_E2W_EXECATTOUT
		,SUM(SRVCC_E2W_EXECSUCCOUT)SRVCC_E2W_EXECSUCCOUT
		,SUM(SRVCC_E2G_EXECATTOUT)SRVCC_E2G_EXECATTOUT
		,SUM(SRVCC_E2G_EXECSUCCOUT)SRVCC_E2G_EXECSUCCOUT
		,SUM(SRVCC_EXEC_E2W_FAIL_RATE_NUM)SRVCC_EXEC_E2W_FAIL_RATE_NUM
		,SUM(SRVCC_EXEC_E2G_FAIL_RATE_NUM)SRVCC_EXEC_E2G_FAIL_RATE_NUM
		,SUM(SRVCC_EXEC_FAIL_RATE_NUM)SRVCC_EXEC_FAIL_RATE_NUM
		,SUM(SRVCC_EXEC_FAIL_RATE_DEN)SRVCC_EXEC_FAIL_RATE_DEN
		,SUM(SRVCC_E2G_PREPATTOUT)SRVCC_E2G_PREPATTOUT
		,SUM(DL_IBLER_RATIO_NUM)DL_IBLER_RATIO_NUM
		,SUM(DL_RATIO_DEN)DL_RATIO_DEN
		,SUM(L_CHMEAS_DFEE_RFOFF_DUR)L_CHMEAS_DFEE_RFOFF_DUR
		,SUM(L_CHMEAS_DFEE_OPPRFOFF_DUR)L_CHMEAS_DFEE_OPPRFOFF_DUR
		,SUM(L_THRP_BITS_DL_QCI_3)L_THRP_BITS_DL_QCI_3
		,SUM(L_THRP_BITS_DL_LASTTTI_QCI_3)L_THRP_BITS_DL_LASTTTI_QCI_3
		,SUM(L_THRP_TIME_DL_RMVLASTTTI_QCI3)L_THRP_TIME_DL_RMVLASTTTI_QCI3
		,SUM(L_THRP_TIME_DLRMVLASTTI_QCI6)L_THRP_TIME_DLRMVLASTTI_QCI6
		,SUM(MAX_ACTV_USER_UL_PILOT)MAX_ACTV_USER_UL_PILOT
		,SUM(MAX_ACTIVE_USER_DL_PILOT)MAX_ACTIVE_USER_DL_PILOT
		,SUM(UL_ACTIVE_USERS_AVG)UL_ACTIVE_USERS_AVG
		,SUM(MAX_DATA_USERS)MAX_DATA_USERS
		,SUM(AVG_DATA_USERS)AVG_DATA_USERS
		,SUM(AVG_ACT_USERS)AVG_ACT_USERS
		,SUM(MAX_ACT_USERS)MAX_ACT_USERS
		,SUM(L_E2W_COVERAGE_PREP_ATT_OUT)L_E2W_COVERAGE_PREP_ATT_OUT
		,SUM(L_E2G_COVERAGE_PREP_ATT_OUT)L_E2G_COVERAGE_PREP_ATT_OUT
		,SUM(L_E2W_COVERAGE_EXEC_SUCC_OUT)L_E2W_COVERAGE_EXEC_SUCC_OUT
		,SUM(L_E2G_COVERAGE_EXEC_SUCC_OUT)L_E2G_COVERAGE_EXEC_SUCC_OUT
		,SUM(DL_NONGBR_USER_THR_NUM_FWA)DL_NONGBR_USER_THR_NUM_FWA
		,SUM(DL_NONGBR_USER_THR_DEN_FWA)DL_NONGBR_USER_THR_DEN_FWA
		,SUM(AVG_CQI_256QM_NUM_FWA)AVG_CQI_256QM_NUM_FWA
		,SUM(AVG_CQI_256QM_DEN_FWA)AVG_CQI_256QM_DEN_FWA
		,SUM(DL_ACTIVE_USERS_FWA)DL_ACTIVE_USERS_FWA
		,SUM(DL_USER_THRPUT_FWA_NUM)DL_USER_THRPUT_FWA_NUM
		,SUM(DL_USER_THRPUT_FWA_DEN)DL_USER_THRPUT_FWA_DEN
		,SUM(DL_DATA_VOLUME_FWA)DL_DATA_VOLUME_FWA
		,SUM(DL_FIRST_PACKET_DELAY_NUM)DL_FIRST_PACKET_DELAY_NUM
		,SUM(DL_FIRST_PACKET_DELAY_DEN)DL_FIRST_PACKET_DELAY_DEN
		,SUM(DL_FIRST_PACKET_DELAY_MOB_NUM)DL_FIRST_PACKET_DELAY_MOB_NUM
		,SUM(DL_FIRST_PACKET_DELAY_MOB_DEN)DL_FIRST_PACKET_DELAY_MOB_DEN
		,SUM(DL_FIRST_PACKET_DELAY_FWA_NUM)DL_FIRST_PACKET_DELAY_FWA_NUM
		,SUM(DL_FIRST_PACKET_DELAY_FWA_DEN)DL_FIRST_PACKET_DELAY_FWA_DEN
		,SUM(DL_NONGBR_USER_EXPERIENCE_NUM)DL_NONGBR_USER_EXPERIENCE_NUM
		,SUM(RAB_RELEASE_UNSYN)RAB_RELEASE_UNSYN
		,SUM(RA_GRP_NUM)RA_GRP_NUM
		,SUM(RA_GRP_DEN)RA_GRP_DEN
		,SUM(DL_NONGBR_USER_EXPERIENCE_DEN)DL_NONGBR_USER_EXPERIENCE_DEN
		,SUM(AVERAGE_CQI_NON256QAM_NUM)AVERAGE_CQI_NON256QAM_NUM
		,SUM(AVERAGE_CQI_NON256QAM_DEN)AVERAGE_CQI_NON256QAM_DEN
		,SUM(DL_RBLER_RATIO_NUM)DL_RBLER_RATIO_NUM
		,SUM(DL_TB_RETRANS_RATIO_NUM)DL_TB_RETRANS_RATIO_NUM
		,SUM(DL_BITS_RETRANS_RATIO_NUM)DL_BITS_RETRANS_RATIO_NUM
		,SUM(DL_BITS_RETRANS_RATIO_DEN)DL_BITS_RETRANS_RATIO_DEN
		,SUM(ERAB_STP_SUCC_RATE_QCI_133_NUM)ERAB_STP_SUCC_RATE_QCI_133_NUM
		,SUM(ERAB_STP_SUCC_RATE_QCI_133_DEN)ERAB_STP_SUCC_RATE_QCI_133_DEN
		,SUM(ERAB_ABN_REL_RATE_QCI_133_NUM)ERAB_ABN_REL_RATE_QCI_133_NUM
		,SUM(ERAB_ABN_REL_RATE_QCI_133_DEN)ERAB_ABN_REL_RATE_QCI_133_DEN
		,SUM(UL_TRAFF_QCI_133_MB_NUM)UL_TRAFF_QCI_133_MB_NUM
		,SUM(DL_TRAFF_QCI_133_MB_NUM)DL_TRAFF_QCI_133_MB_NUM
		,SUM(UL_TRAFF_QCI_133_MB_DEN)UL_TRAFF_QCI_133_MB_DEN
		,SUM(DL_TRAFF_QCI_133_MB_DEN)DL_TRAFF_QCI_133_MB_DEN
		,SUM(KPI160_EXT3)KPI160_EXT3
		,SUM(LE_RAB_SUCCEST_EXTQCI_INDEX5)LE_RAB_SUCCEST_EXTQCI_INDEX5
		,SUM(LERAB_ABNORMREL_EXTQCI_INDX5)LERAB_ABNORMREL_EXTQCI_INDX5
		,SUM(DL_NONGBR_ACTIVE_USERS_NUM)DL_NONGBR_ACTIVE_USERS_NUM
		,SUM(PS_RAB_EST_SR_QCI6_QCI9_DEN)PS_RAB_EST_SR_QCI6_QCI9_DEN
		,SUM(PS_RAB_EST_SR_QCI6_QCI9_NUM)PS_RAB_EST_SR_QCI6_QCI9_NUM
		,SUM(L1_SERV_ABN_RELR_NUM)L1_SERV_ABN_RELR_NUM
		,SUM(L_THRP_BITS_DL_QCI2)L_THRP_BITS_DL_QCI2
		,SUM(L_THRP_BITS_UL_QCI2)L_THRP_BITS_UL_QCI2
		,SUM(DLAVERAGETHROUGHPUT_QCI_2_NUM)DLAVERAGETHROUGHPUT_QCI_2_NUM
		,SUM(THRP_TIME_DL_RMVLASTTTI_QCI2)THRP_TIME_DL_RMVLASTTTI_QCI2
		,SUM(L_THRP_TIME_UL_QCI2)L_THRP_TIME_UL_QCI2
		,SUM(LE_RAB_ABNORMREL_QCI2)LE_RAB_ABNORMREL_QCI2
		,SUM(LE_RAB_NORMREL_QCI2)LE_RAB_NORMREL_QCI2
		,SUM(LE_RAB_SUCCEST_QCI2)LE_RAB_SUCCEST_QCI2
		,SUM(LE_RAB_ATTEST_QCI2)LE_RAB_ATTEST_QCI2
		,SUM(L_TRAFF_DL_PKTDELAY_TIME_QCI3)L_TRAFF_DL_PKTDELAY_TIME_QCI3
		,SUM(L_TRAFF_DL_PKTDELAY_NUM_QCI3)L_TRAFF_DL_PKTDELAY_NUM_QCI3
		,SUM(L_TRAFF_DL_PKTUU_LOSS_QCI3)L_TRAFF_DL_PKTUU_LOSS_QCI3
		,SUM(L_TRAFF_DL_PKTUU_TOT_QCI3)L_TRAFF_DL_PKTUU_TOT_QCI3
		,SUM(L_TRAFF_UL_PKT_LOSS_QCI3)L_TRAFF_UL_PKT_LOSS_QCI3
		,SUM(L_TRAFF_UL_PKT_TOT_QCI3)L_TRAFF_UL_PKT_TOT_QCI3
		,MAX(MAX_USER_TPUT_DL)MAX_USER_TPUT_DL
		,MAX(MAX_USER_TPUT_UL)MAX_USER_TPUT_UL
		,SUM(CQI_NUM)CQI_NUM
		,SUM(CQI_DEN)CQI_DEN
		,MAX(L_UL_INTERFERENCE_MAX)L_UL_INTERFERENCE_MAX
		,MIN(L_UL_INTERFERENCE_MIN)L_UL_INTERFERENCE_MIN
		,SUM(LE_RAB_EST_FAIL_QCI1)LE_RAB_EST_FAIL_QCI1
		,SUM(LE_RAB_INIT_FAIL_EST_QCI1)LE_RAB_INIT_FAIL_EST_QCI1
		,SUM(L_TRAFF_UL_SCH_256QAM_TB)L_TRAFF_UL_SCH_256QAM_TB
		,SUM(L_TRAFF_UL_SCH_256QAM_TB_BTS)L_TRAFF_UL_SCH_256QAM_TB_BTS
		,SUM(L_TRAFF_UL_SCH_256QAM_RET_BTS)L_TRAFF_UL_SCH_256QAM_RET_BTS
		,SUM(L_TRAFF_UL_SCH_256QAM_TB_RET)L_TRAFF_UL_SCH_256QAM_TB_RET
		,SUM(L_TRAFF_UL_SCH_256QAM_TB_NACK)L_TRAFF_UL_SCH_256QAM_TB_NACK
		,SUM(DLPACKETLOSSRATE_QCI_1_DEN)DLPACKETLOSSRATE_QCI_1_DEN
		,SUM(DLPACKETLOSSRATE_QCI_6_NUM)DLPACKETLOSSRATE_QCI_6_NUM
		,SUM(DLPACKETLOSSRATE_QCI_1_NUM)DLPACKETLOSSRATE_QCI_1_NUM
		,SUM(DLPACKETLOSSRATE_QCI_6_DEN)DLPACKETLOSSRATE_QCI_6_DEN
		,SUM(DLPACKETLOSSRATE_QCI_9_DEN)DLPACKETLOSSRATE_QCI_9_DEN
		,SUM(DLPACKETLOSSRATE_QCI_9_NUM)DLPACKETLOSSRATE_QCI_9_NUM
		,SUM(PACKET_DELAY_QCI_1_NUM)PACKET_DELAY_QCI_1_NUM
		,SUM(PACKET_DELAY_QCI_1_DEN)PACKET_DELAY_QCI_1_DEN
		,SUM(PACKET_DELAY_QCI_6_NUM)PACKET_DELAY_QCI_6_NUM
		,SUM(PACKET_DELAY_QCI_6_DEN)PACKET_DELAY_QCI_6_DEN
		,SUM(DLTRAFFICVOLUME_QCI_8)DLTRAFFICVOLUME_QCI_8
		,SUM(DL_PACKET_LOSS_RATE_QCI7_DEN)DL_PACKET_LOSS_RATE_QCI7_DEN
		,SUM(DL_PACKET_LOSS_RATE_QCI7_PAY)DL_PACKET_LOSS_RATE_QCI7_PAY
		,SUM(DL_PACKET_LOSS_RATE_QCI8_DEN)DL_PACKET_LOSS_RATE_QCI8_DEN
		,SUM(PACKET_DELAY_QCI_3_NUM)PACKET_DELAY_QCI_3_NUM
		,SUM(PACKET_DELAY_QCI_3_DEN)PACKET_DELAY_QCI_3_DEN
		,SUM(DL_USER_THROUGHPUT_QCI_8_DEN)DL_USER_THROUGHPUT_QCI_8_DEN
		,SUM(DL_USER_TPUT_MBPS_QCI_7_PAY)DL_USER_TPUT_MBPS_QCI_7_PAY
		,SUM(DL_USER_TPUT_MBPS_QCI_7_PAYDA)DL_USER_TPUT_MBPS_QCI_7_PAYDA
		,SUM(DL_USER_TPUT_MBPS_QCI_8_PAY)DL_USER_TPUT_MBPS_QCI_8_PAY
		,SUM(UL_USER_TPUT_MBPS_QCI_7_PAYDA)UL_USER_TPUT_MBPS_QCI_7_PAYDA
		,SUM(DLTRAFFICVOLUME_QCI_7)DLTRAFFICVOLUME_QCI_7
